Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 107 (expression_action_4 -> .)
    AND             reduce using rule 107 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 107 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 107 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 107 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 107 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 107 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 107 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 107 (expression_action_4 -> .)
    RPAREN          reduce using rule 107 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 107 (expression_action_4 -> .)

    expression_action_4            shift and go to state 83

state 57

    (90) simple_expression -> simple_expression MINUS . expression_action_2 term expression_action_4
    (105) expression_action_2 -> .

    NOT             reduce using rule 105 (expression_action_2 -> .)
    ID              reduce using rule 105 (expression_action_2 -> .)
    NUMBER          reduce using rule 105 (expression_action_2 -> .)
    LPAREN          reduce using rule 105 (expression_action_2 -> .)

    expression_action_2            shift and go to state 84

state 58

    (89) simple_expression -> simple_expression PLUS . expression_action_2 term expression_action_4
    (105) expression_action_2 -> .

    NOT             reduce using rule 105 (expression_action_2 -> .)
    ID              reduce using rule 105 (expression_action_2 -> .)
    NUMBER          reduce using rule 105 (expression_action_2 -> .)
    LPAREN          reduce using rule 105 (expression_action_2 -> .)

    expression_action_2            shift and go to state 85

state 59

    (88) simple_expression -> simple_expression OR . expression_action_2 term expression_action_4
    (105) expression_action_2 -> .

    NOT             reduce using rule 105 (expression_action_2 -> .)
    ID              reduce using rule 105 (expression_action_2 -> .)
    NUMBER          reduce using rule 105 (expression_action_2 -> .)
    LPAREN          reduce using rule 105 (expression_action_2 -> .)

    expression_action_2            shift and go to state 86

state 60

    (96) factor -> number expression_action_1 .

    TIMES           reduce using rule 96 (factor -> number expression_action_1 .)
    DIVIDE          reduce using rule 96 (factor -> number expression_action_1 .)
    MOD             reduce using rule 96 (factor -> number expression_action_1 .)
    OR              reduce using rule 96 (factor -> number expression_action_1 .)
    PLUS            reduce using rule 96 (factor -> number expression_action_1 .)
    MINUS           reduce using rule 96 (factor -> number expression_action_1 .)
    AND             reduce using rule 96 (factor -> number expression_action_1 .)
    LESS_THAN       reduce using rule 96 (factor -> number expression_action_1 .)
    LESS_OR_EQUAL_THAN reduce using rule 96 (factor -> number expression_action_1 .)
    EQUAL_THAN      reduce using rule 96 (factor -> number expression_action_1 .)
    DIFFERENT_THAN  reduce using rule 96 (factor -> number expression_action_1 .)
    GREATER_THAN    reduce using rule 96 (factor -> number expression_action_1 .)
    GREATER_OR_EQUAL_THAN reduce using rule 96 (factor -> number expression_action_1 .)
    SEMICOLON       reduce using rule 96 (factor -> number expression_action_1 .)
    RPAREN          reduce using rule 96 (factor -> number expression_action_1 .)
    OUTSTREAM       reduce using rule 96 (factor -> number expression_action_1 .)


state 61

    (95) factor -> id expression_action_1 .

    TIMES           reduce using rule 95 (factor -> id expression_action_1 .)
    DIVIDE          reduce using rule 95 (factor -> id expression_action_1 .)
    MOD             reduce using rule 95 (factor -> id expression_action_1 .)
    OR              reduce using rule 95 (factor -> id expression_action_1 .)
    PLUS            reduce using rule 95 (factor -> id expression_action_1 .)
    MINUS           reduce using rule 95 (factor -> id expression_action_1 .)
    AND             reduce using rule 95 (factor -> id expression_action_1 .)
    LESS_THAN       reduce using rule 95 (factor -> id expression_action_1 .)
    LESS_OR_EQUAL_THAN reduce using rule 95 (factor -> id expression_action_1 .)
    EQUAL_THAN      reduce using rule 95 (factor -> id expression_action_1 .)
    DIFFERENT_THAN  reduce using rule 95 (factor -> id expression_action_1 .)
    GREATER_THAN    reduce using rule 95 (factor -> id expression_action_1 .)
    GREATER_OR_EQUAL_THAN reduce using rule 95 (factor -> id expression_action_1 .)
    SEMICOLON       reduce using rule 95 (factor -> id expression_action_1 .)
    RPAREN          reduce using rule 95 (factor -> id expression_action_1 .)
    OUTSTREAM       reduce using rule 95 (factor -> id expression_action_1 .)


state 62

    (86) simple_expression -> PLUS term . expression_action_4
    (92) term -> term . TIMES expression_action_3 factor expression_action_5
    (93) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (94) term -> term . MOD expression_action_3 factor expression_action_5
    (107) expression_action_4 -> .

    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 68
    OR              reduce using rule 107 (expression_action_4 -> .)
    PLUS            reduce using rule 107 (expression_action_4 -> .)
    MINUS           reduce using rule 107 (expression_action_4 -> .)
    AND             reduce using rule 107 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 107 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 107 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 107 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 107 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 107 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 107 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 107 (expression_action_4 -> .)
    RPAREN          reduce using rule 107 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 107 (expression_action_4 -> .)

    expression_action_4            shift and go to state 87

state 63

    (101) real -> NUMBER DOT . NUMBER

    NUMBER          shift and go to state 88


state 64

    (38) assignation -> id assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3 .

    SEMICOLON       reduce using rule 38 (assignation -> id assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3 .)
    RPAREN          reduce using rule 38 (assignation -> id assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3 .)


state 65

    (93) term -> term DIVIDE . expression_action_3 factor expression_action_5
    (106) expression_action_3 -> .

    NOT             reduce using rule 106 (expression_action_3 -> .)
    ID              reduce using rule 106 (expression_action_3 -> .)
    NUMBER          reduce using rule 106 (expression_action_3 -> .)
    LPAREN          reduce using rule 106 (expression_action_3 -> .)

    expression_action_3            shift and go to state 89

state 66

    (92) term -> term TIMES . expression_action_3 factor expression_action_5
    (106) expression_action_3 -> .

    NOT             reduce using rule 106 (expression_action_3 -> .)
    ID              reduce using rule 106 (expression_action_3 -> .)
    NUMBER          reduce using rule 106 (expression_action_3 -> .)
    LPAREN          reduce using rule 106 (expression_action_3 -> .)

    expression_action_3            shift and go to state 90

state 67

    (85) simple_expression -> term expression_action_4 .

    OR              reduce using rule 85 (simple_expression -> term expression_action_4 .)
    PLUS            reduce using rule 85 (simple_expression -> term expression_action_4 .)
    MINUS           reduce using rule 85 (simple_expression -> term expression_action_4 .)
    AND             reduce using rule 85 (simple_expression -> term expression_action_4 .)
    LESS_THAN       reduce using rule 85 (simple_expression -> term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 85 (simple_expression -> term expression_action_4 .)
    EQUAL_THAN      reduce using rule 85 (simple_expression -> term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 85 (simple_expression -> term expression_action_4 .)
    GREATER_THAN    reduce using rule 85 (simple_expression -> term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 85 (simple_expression -> term expression_action_4 .)
    SEMICOLON       reduce using rule 85 (simple_expression -> term expression_action_4 .)
    RPAREN          reduce using rule 85 (simple_expression -> term expression_action_4 .)
    OUTSTREAM       reduce using rule 85 (simple_expression -> term expression_action_4 .)


state 68

    (94) term -> term MOD . expression_action_3 factor expression_action_5
    (106) expression_action_3 -> .

    NOT             reduce using rule 106 (expression_action_3 -> .)
    ID              reduce using rule 106 (expression_action_3 -> .)
    NUMBER          reduce using rule 106 (expression_action_3 -> .)
    LPAREN          reduce using rule 106 (expression_action_3 -> .)

    expression_action_3            shift and go to state 91

state 69

    (98) factor -> expression_action_6 LPAREN . expression RPAREN expression_action_7
    (78) expression -> . simple_expression
    (79) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (80) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (81) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (82) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (83) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (84) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (85) simple_expression -> . term expression_action_4
    (86) simple_expression -> . PLUS term expression_action_4
    (87) simple_expression -> . MINUS term expression_action_4
    (88) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (89) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    PLUS            shift and go to state 43
    MINUS           shift and go to state 39
    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    real                           shift and go to state 45
    term                           shift and go to state 48
    expression                     shift and go to state 92
    factor                         shift and go to state 44
    number                         shift and go to state 41
    id                             shift and go to state 42
    expression_action_6            shift and go to state 49
    integer                        shift and go to state 38
    simple_expression              shift and go to state 40

state 70

    (77) expression_1 -> expression AND . expression_action_3 expression expression_action_5
    (106) expression_action_3 -> .

    PLUS            reduce using rule 106 (expression_action_3 -> .)
    MINUS           reduce using rule 106 (expression_action_3 -> .)
    NOT             reduce using rule 106 (expression_action_3 -> .)
    ID              reduce using rule 106 (expression_action_3 -> .)
    NUMBER          reduce using rule 106 (expression_action_3 -> .)
    LPAREN          reduce using rule 106 (expression_action_3 -> .)

    expression_action_3            shift and go to state 93

state 71

    (81) expression -> expression EQUAL_THAN . expression_action_8 simple_expression expression_action_9
    (111) expression_action_8 -> .

    PLUS            reduce using rule 111 (expression_action_8 -> .)
    MINUS           reduce using rule 111 (expression_action_8 -> .)
    NOT             reduce using rule 111 (expression_action_8 -> .)
    ID              reduce using rule 111 (expression_action_8 -> .)
    NUMBER          reduce using rule 111 (expression_action_8 -> .)
    LPAREN          reduce using rule 111 (expression_action_8 -> .)

    expression_action_8            shift and go to state 94

state 72

    (84) expression -> expression GREATER_OR_EQUAL_THAN . expression_action_8 simple_expression expression_action_9
    (111) expression_action_8 -> .

    PLUS            reduce using rule 111 (expression_action_8 -> .)
    MINUS           reduce using rule 111 (expression_action_8 -> .)
    NOT             reduce using rule 111 (expression_action_8 -> .)
    ID              reduce using rule 111 (expression_action_8 -> .)
    NUMBER          reduce using rule 111 (expression_action_8 -> .)
    LPAREN          reduce using rule 111 (expression_action_8 -> .)

    expression_action_8            shift and go to state 95

state 73

    (80) expression -> expression LESS_OR_EQUAL_THAN . expression_action_8 simple_expression expression_action_9
    (111) expression_action_8 -> .

    PLUS            reduce using rule 111 (expression_action_8 -> .)
    MINUS           reduce using rule 111 (expression_action_8 -> .)
    NOT             reduce using rule 111 (expression_action_8 -> .)
    ID              reduce using rule 111 (expression_action_8 -> .)
    NUMBER          reduce using rule 111 (expression_action_8 -> .)
    LPAREN          reduce using rule 111 (expression_action_8 -> .)

    expression_action_8            shift and go to state 96

state 74

    (82) expression -> expression DIFFERENT_THAN . expression_action_8 simple_expression expression_action_9
    (111) expression_action_8 -> .

    PLUS            reduce using rule 111 (expression_action_8 -> .)
    MINUS           reduce using rule 111 (expression_action_8 -> .)
    NOT             reduce using rule 111 (expression_action_8 -> .)
    ID              reduce using rule 111 (expression_action_8 -> .)
    NUMBER          reduce using rule 111 (expression_action_8 -> .)
    LPAREN          reduce using rule 111 (expression_action_8 -> .)

    expression_action_8            shift and go to state 97

state 75

    (83) expression -> expression GREATER_THAN . expression_action_8 simple_expression expression_action_9
    (111) expression_action_8 -> .

    PLUS            reduce using rule 111 (expression_action_8 -> .)
    MINUS           reduce using rule 111 (expression_action_8 -> .)
    NOT             reduce using rule 111 (expression_action_8 -> .)
    ID              reduce using rule 111 (expression_action_8 -> .)
    NUMBER          reduce using rule 111 (expression_action_8 -> .)
    LPAREN          reduce using rule 111 (expression_action_8 -> .)

    expression_action_8            shift and go to state 98

state 76

    (79) expression -> expression LESS_THAN . expression_action_8 simple_expression expression_action_9
    (111) expression_action_8 -> .

    PLUS            reduce using rule 111 (expression_action_8 -> .)
    MINUS           reduce using rule 111 (expression_action_8 -> .)
    NOT             reduce using rule 111 (expression_action_8 -> .)
    ID              reduce using rule 111 (expression_action_8 -> .)
    NUMBER          reduce using rule 111 (expression_action_8 -> .)
    LPAREN          reduce using rule 111 (expression_action_8 -> .)

    expression_action_8            shift and go to state 99

state 77

    (97) factor -> NOT id . expression_action_1
    (104) expression_action_1 -> .

    TIMES           reduce using rule 104 (expression_action_1 -> .)
    DIVIDE          reduce using rule 104 (expression_action_1 -> .)
    MOD             reduce using rule 104 (expression_action_1 -> .)
    OR              reduce using rule 104 (expression_action_1 -> .)
    PLUS            reduce using rule 104 (expression_action_1 -> .)
    MINUS           reduce using rule 104 (expression_action_1 -> .)
    AND             reduce using rule 104 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 104 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 104 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 104 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 104 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 104 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 104 (expression_action_1 -> .)
    SEMICOLON       reduce using rule 104 (expression_action_1 -> .)
    RPAREN          reduce using rule 104 (expression_action_1 -> .)
    OUTSTREAM       reduce using rule 104 (expression_action_1 -> .)

    expression_action_1            shift and go to state 100

state 78

    (11) function_block -> LBRACE . instruction RBRACE
    (12) instruction -> . proposition instruction
    (13) instruction -> . empty
    (14) proposition -> . function_call SEMICOLON
    (15) proposition -> . assignation SEMICOLON
    (16) proposition -> . print SEMICOLON
    (17) proposition -> . input SEMICOLON
    (18) proposition -> . unary_operation SEMICOLON
    (19) proposition -> . if_sentence
    (20) proposition -> . while_sentence
    (21) proposition -> . do_while_sentence
    (22) proposition -> . for_sentence
    (103) empty -> .
    (55) function_call -> . ID function_call_action LPAREN RPAREN
    (38) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3
    (23) print -> . COUT output_expression
    (31) input -> . CIN input_expression
    (42) unary_operation -> . ID PLUS PLUS
    (43) unary_operation -> . ID MINUS MINUS
    (44) unary_operation -> . PLUS PLUS ID
    (45) unary_operation -> . MINUS MINUS ID
    (57) if_sentence -> . IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2
    (58) if_sentence -> . IF LPAREN expression_1 RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (62) while_sentence -> . WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3
    (66) do_while_sentence -> . DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON
    (69) for_sentence -> . FOR LPAREN for_expression RPAREN function_block for_action_4
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector

    RBRACE          reduce using rule 103 (empty -> .)
    ID              shift and go to state 117
    COUT            shift and go to state 102
    CIN             shift and go to state 116
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    IF              shift and go to state 118
    WHILE           shift and go to state 105
    DO              shift and go to state 101
    FOR             shift and go to state 115

    do_while_sentence              shift and go to state 103
    function_call                  shift and go to state 104
    proposition                    shift and go to state 106
    while_sentence                 shift and go to state 107
    id                             shift and go to state 2
    for_sentence                   shift and go to state 109
    print                          shift and go to state 111
    input                          shift and go to state 112
    unary_operation                shift and go to state 113
    empty                          shift and go to state 114
    assignation                    shift and go to state 119
    instruction                    shift and go to state 120
    if_sentence                    shift and go to state 121

state 79

    (7) main_function -> FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block .

    $end            reduce using rule 7 (main_function -> FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block .)


state 80

    (6) normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block . end_function_action
    (10) end_function_action -> .

    FUNCTION        reduce using rule 10 (end_function_action -> .)
    INT             reduce using rule 10 (end_function_action -> .)
    FLOAT           reduce using rule 10 (end_function_action -> .)
    ID              reduce using rule 10 (end_function_action -> .)

    end_function_action            shift and go to state 122

state 81

    (52) vector -> LBRACKET integer vector_action RBRACKET .

    LBRACKET        reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    EQUAL           reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    COMMA           reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    SEMICOLON       reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    TIMES           reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    DIVIDE          reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    MOD             reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    OR              reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    PLUS            reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    MINUS           reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    AND             reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    LESS_THAN       reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    EQUAL_THAN      reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    DIFFERENT_THAN  reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    GREATER_THAN    reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    RPAREN          reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    OUTSTREAM       reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)
    INSTREAM        reduce using rule 52 (vector -> LBRACKET integer vector_action RBRACKET .)


state 82

    (53) vector -> LBRACKET ID vector_action RBRACKET .

    LBRACKET        reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    EQUAL           reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    COMMA           reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    SEMICOLON       reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    TIMES           reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    DIVIDE          reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    MOD             reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    OR              reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    PLUS            reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    MINUS           reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    AND             reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    LESS_THAN       reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    EQUAL_THAN      reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    DIFFERENT_THAN  reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    GREATER_THAN    reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    RPAREN          reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    OUTSTREAM       reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)
    INSTREAM        reduce using rule 53 (vector -> LBRACKET ID vector_action RBRACKET .)


state 83

    (87) simple_expression -> MINUS term expression_action_4 .

    OR              reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)
    PLUS            reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)
    MINUS           reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)
    AND             reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)
    LESS_THAN       reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)
    EQUAL_THAN      reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)
    GREATER_THAN    reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)
    SEMICOLON       reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)
    RPAREN          reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)
    OUTSTREAM       reduce using rule 87 (simple_expression -> MINUS term expression_action_4 .)


state 84

    (90) simple_expression -> simple_expression MINUS expression_action_2 . term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    real                           shift and go to state 45
    term                           shift and go to state 123
    number                         shift and go to state 41
    expression_action_6            shift and go to state 49
    factor                         shift and go to state 44
    integer                        shift and go to state 38
    id                             shift and go to state 42

state 85

    (89) simple_expression -> simple_expression PLUS expression_action_2 . term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    real                           shift and go to state 45
    term                           shift and go to state 124
    number                         shift and go to state 41
    expression_action_6            shift and go to state 49
    factor                         shift and go to state 44
    integer                        shift and go to state 38
    id                             shift and go to state 42

state 86

    (88) simple_expression -> simple_expression OR expression_action_2 . term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    real                           shift and go to state 45
    term                           shift and go to state 125
    number                         shift and go to state 41
    expression_action_6            shift and go to state 49
    factor                         shift and go to state 44
    integer                        shift and go to state 38
    id                             shift and go to state 42

state 87

    (86) simple_expression -> PLUS term expression_action_4 .

    OR              reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)
    PLUS            reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)
    MINUS           reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)
    AND             reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)
    LESS_THAN       reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)
    EQUAL_THAN      reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)
    GREATER_THAN    reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)
    SEMICOLON       reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)
    RPAREN          reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)
    OUTSTREAM       reduce using rule 86 (simple_expression -> PLUS term expression_action_4 .)


state 88

    (101) real -> NUMBER DOT NUMBER .

    TIMES           reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    DIVIDE          reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    MOD             reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    OR              reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    PLUS            reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    MINUS           reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    AND             reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    LESS_THAN       reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    LESS_OR_EQUAL_THAN reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    EQUAL_THAN      reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    DIFFERENT_THAN  reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    GREATER_THAN    reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    GREATER_OR_EQUAL_THAN reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    SEMICOLON       reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    RPAREN          reduce using rule 101 (real -> NUMBER DOT NUMBER .)
    OUTSTREAM       reduce using rule 101 (real -> NUMBER DOT NUMBER .)


state 89

    (93) term -> term DIVIDE expression_action_3 . factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
